date,year,month,price,year_month,lpr5y,total_price_90sqm,mortgage_principal,mortgage_rate,monthly_payment,monthly_payment_per_sqm
2016-01-01,2016,1,24217,2016-01,4.9,2179530,1525671.0,4.4,7639.963986249108,84.8884887361012
2016-02-01,2016,2,24108,2016-02,4.9,2169720,1518804.0,4.4,7605.576734545711,84.506408161619
2016-03-01,2016,3,24633,2016-03,4.9,2216970,1551879.0,4.4,7771.20340559418,86.34670450660201
2016-04-01,2016,4,24963,2016-04,4.9,2246670,1572669.0,4.4,7875.311598824645,87.50346220916273
2016-05-01,2016,5,25130,2016-05,4.9,2261700,1583190.0,4.4,7927.996654186731,88.0888517131859
2016-06-01,2016,6,25429,2016-06,4.9,2288610,1602027.0,4.4,8022.324986841002,89.13694429823336
2016-07-01,2016,7,25527,2016-07,4.9,2297430,1608201.0,4.4,8053.241965436716,89.48046628263018
2016-08-01,2016,8,25637,2016-08,4.9,2307330,1615131.0,4.4,8087.944696513539,89.86605218348377
2016-09-01,2016,9,25967,2016-09,4.9,2337030,1635921.0,4.4,8192.052889744004,91.02280988604448
2016-10-01,2016,10,26444,2016-10,4.9,2379960,1665972.0,4.4,8342.536550868042,92.69485056520047
2016-11-01,2016,11,27668,2016-11,4.9,2490120,1743084.0,4.4,8728.683303941047,96.9853700437894
2016-12-01,2016,12,28136,2016-12,4.9,2532240,1772568.0,4.4,8876.327650704254,98.62586278560282
2017-01-01,2017,1,28559,2017-01,4.9,2570310,1799217.0,4.4,9009.775425663305,100.1086158407034
2017-02-01,2017,2,29500,2017-02,4.9,2655000,1858499.9999999998,4.4,9306.641516056847,103.40712795618718
2017-03-01,2017,3,31194,2017-03,4.9,2807460,1965221.9999999998,4.4,9841.063574639908,109.34515082933231
2017-04-01,2017,4,32628,2017-04,4.9,2936520,2055563.9999999998,4.4,10293.460996132299,114.37178884591442
2017-05-01,2017,5,34609,2017-05,4.9,3114810,2180367.0,4.4,10918.425634888523,121.31584038765025
2017-06-01,2017,6,35650,2017-06,4.9,3208500,2245950.0,4.4,11246.83966262463,124.96488514027367
2017-07-01,2017,7,36007,2017-07,4.9,3240630,2268441.0,4.4,11359.465798937588,126.21628665486209
2017-08-01,2017,8,36823,2017-08,4.9,3314070,2319849.0,4.4,11616.896967652925,129.0766329739214
2017-09-01,2017,9,36708,2017-09,4.9,3303720,2312604.0,4.4,11580.616839708973,128.67352044121083
2017-10-01,2017,10,37068,2017-10,4.9,3336120,2335284.0,4.4,11694.189414142209,129.93543793491344
